Script_Name,True_Label,Predicted_Label,True_Class,Predicted_Class,Result_Type
Processed_SUBGRAPH_P3_benign_jhochwald_powershell_logs_enable-modernauth-exchange.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_jhochwald_powershell_logs_get-azureadteantidfordomain.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_jhochwald_powershell_logs_get-enadgporeplication.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_jhochwald_powershell_logs_get-enadsiteandsubnet.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_jhochwald_powershell_logs_get-enmailboxfolderpermission.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_jhochwald_powershell_logs_get-o365mailboxserverdatacenterlocation.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_jhochwald_powershell_logs_get-outdatedpowershellmodules.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_jhochwald_powershell_logs_hosts_helper.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_jhochwald_powershell_logs_invoke-applybasictweakwindows11.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_jhochwald_powershell_logs_invoke-dotnetnativeimagegeneratorrecompile.pickle,0,1,Benign,Malware,False Positive (False Alarm)
Processed_SUBGRAPH_P3_benign_jhochwald_powershell_logs_invoke-getdscresources.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_jhochwald_powershell_logs_invoke-pswindowsupdatewrapper.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_jhochwald_powershell_logs_invoke-windows11hardwarereadinesscheck.pickle,0,1,Benign,Malware,False Positive (False Alarm)
Processed_SUBGRAPH_P3_benign_jhochwald_powershell_logs_set-exchangesavesentitemsinsharedmailbox.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_jhochwald_powershell_logs_set-ipv6inwindows.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_jhochwald_powershell_logs_test-lyncsrvrecords.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_jhochwald_powershell_logs_update-bootwim.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_jrussellfreelance_powershell-scripts_logs_aws-cloudwatch-custom-metrics-config.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_jrussellfreelance_powershell-scripts_logs_create-cmdlets-js.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_jrussellfreelance_powershell-scripts_logs_ping-server.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_jrussellfreelance_powershell-scripts_logs_report-functions.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_ledragox_powershell_logs_backup-system.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_ledragox_powershell_logs_register-personaltweakslist.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_ledragox_powershell_logs_remove-capabilitieslist.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_ledragox_powershell_logs_repair-windowssystem.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_nickrod518_powershell-scripts-master_logs_compare-appversions.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_nickrod518_powershell-scripts-master_logs_convertfrom-base64image.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_nickrod518_powershell-scripts-master_logs_find-serviceaccount.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_nickrod518_powershell-scripts-master_logs_get-allmailboxsizes.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_nickrod518_powershell-scripts-master_logs_get-corepointversion.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_nickrod518_powershell-scripts-master_logs_get-featuredbrew.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_nickrod518_powershell-scripts-master_logs_get-nvidiadriver.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_nickrod518_powershell-scripts-master_logs_get-spousers.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_nickrod518_powershell-scripts-master_logs_get-weather.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_nickrod518_powershell-scripts-master_logs_install-apps.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_nickrod518_powershell-scripts-master_logs_manage-cmmobiledevice.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_nickrod518_powershell-scripts-master_logs_playingcards.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_nickrod518_powershell-scripts-master_logs_remove-onedriveirm.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_nickrod518_powershell-scripts-master_logs_retire-cmapplicationgui.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_nickrod518_powershell-scripts-master_logs_suspend-sswithauth.pickle,0,1,Benign,Malware,False Positive (False Alarm)
Processed_SUBGRAPH_P3_benign_nickrod518_powershell-scripts-master_logs_test-webports.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_nickrod518_powershell-scripts-master_logs_update-apps.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_nickrod518_powershell-scripts-master_logs_upgrade-app.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_cd-downloads.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_cd-etc.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_cd-music.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_cd-public.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_cd-recycle-bin.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_check-day.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_check-file-system.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_check-midnight.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_check-moon-phase.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_check-pending-reboot.pickle,0,1,Benign,Malware,False Positive (False Alarm)
Processed_SUBGRAPH_P3_benign_powershell-master_logs_clear-dns-cache.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_connect-vpn.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_convert-image2ascii.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_convert-ps2md.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_convert-txt2wav.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_count-lines-of-code.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_edit.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_install-git-for-windows.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_list-calendar.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_list-credits.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_list-crypto-rates.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_list-fibonacci.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_list-latest-tags.pickle,0,1,Benign,Malware,False Positive (False Alarm)
Processed_SUBGRAPH_P3_benign_powershell-master_logs_list-network-shares.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_list-os-updates.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_list-printers.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_list-profiles.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_list-ram.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_list-tasks.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_list-updates.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_list-user-accounts.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_list-weather.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_list-window-titles.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_lock-desktop.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_measure-bubblesort.pickle,0,1,Benign,Malware,False Positive (False Alarm)
Processed_SUBGRAPH_P3_benign_powershell-master_logs_measure-heapsort.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_move-mouse-pointer.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_new-shortcut.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_on-desktop-login.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_open-calculator.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_open-desktop-folder.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_open-fire-place.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_open-google-search.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_open-home-folder.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_open-microsoft-paint.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_open-recycle-bin-folder.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_open-snipping-tool.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_open-temporary-folder.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_open-thunderbird.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_open-xing.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_play-rick.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_play-tetris-melody.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_remove-empty-dirs.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_remove-print-jobs.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_roll-a-dice.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_save-screenshot.pickle,0,1,Benign,Malware,False Positive (False Alarm)
Processed_SUBGRAPH_P3_benign_powershell-master_logs_set-timer.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_set-wallpaper.pickle,0,1,Benign,Malware,False Positive (False Alarm)
Processed_SUBGRAPH_P3_benign_powershell-master_logs_show-notification.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_speak-spanish.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_speak-test.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_speak-text.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_translate-text.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_turn-volume-down.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_turn-volume-up.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_uninstall-all-apps.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_uninstall-spotify.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_uninstall-vlc.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_write-braille.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_write-green.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_write-joke.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_powershell-master_logs_write-sine-curves.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_redttr_scripts_logs_installadobeacrobat.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_redttr_scripts_logs_managedefender.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_redttr_scripts_logs_removeapps.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_redttr_scripts_logs_removemerakism.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_redttr_scripts_logs_removezerotier.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_redttr_scripts_logs_removezoomuserinstalls.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_stevencohn_windowspowershell_logs_convertto-mp3.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_stevencohn_windowspowershell_logs_enable-personalonedrive.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_stevencohn_windowspowershell_logs_get-commandline.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_stevencohn_windowspowershell_logs_get-path.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_stevencohn_windowspowershell_logs_get-reboots.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_stevencohn_windowspowershell_logs_get-scripts.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_stevencohn_windowspowershell_logs_initialize-machine.pickle,0,1,Benign,Malware,False Positive (False Alarm)
Processed_SUBGRAPH_P3_benign_stevencohn_windowspowershell_logs_invoke-superuser.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_stevencohn_windowspowershell_logs_invoke-vsdevcmd.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_stevencohn_windowspowershell_logs_test-elevated.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_stevencohn_windowspowershell_logs_test-rebootpending.pickle,0,1,Benign,Malware,False Positive (False Alarm)
Processed_SUBGRAPH_P3_benign_sysadmin-survival-kit-scripts_logs_disable-scheduled-tasks.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_sysadmin-survival-kit-scripts_logs_disable-windows-defender.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_sysadmin-survival-kit-scripts_logs_restart-app-pool.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_sysadmin-survival-kit-scripts_logs_validandocaminhos.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_sysadmin-survival-kit-scripts_logs_wsl.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_malware_asyncrat_054ca3d10e6696769835c8db9ba3bd09142237d21b5bddb013598053f6e0230a.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_asyncrat_1e0558b39f249087fee5b4d5a94b41fdcabb9611720f4028302703dfe9015862.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_asyncrat_44b973071a7a8b22ab1a3defe1b2ec8028c39de957180e9a71e09b48c0d8a641.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_asyncrat_5461290b4b5916ec49cdac98ac51b12640e3af20379cee26a7c002af83da5c5d.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_asyncrat_658155512b489b14bcbf4fbb97fa27d9868f01ae04d3e48f13d641c7fae39b2d.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_asyncrat_6e39cc4bf7d911b9b6b47d0ca860df4b405386a8232943cd9e4a7f03d2027c0c.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_asyncrat_704c75deb0b504ec8c6bc8242c3bc5ca896efdfc892089d4326f8f0fdc11cc6b.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_asyncrat_89aba0ed190195731401622ba60a75d1daaef2d894c4bdcc98d9e96f16b20d0d.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_asyncrat_8df350fdcf13e172a68873fa54ee51a8e141c2c3c467c1bf88fc6b7543c1bd38.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_asyncrat_a243ba5d687182cb1d07fd734b10ac7335458a54436cf4b0b1460e35617de48c.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_asyncrat_b1b279e81410d415a097e9cab59aa3a04728adf62095c99d1aee345b124d4b49.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_asyncrat_b1b9795bd6a8f47224b156a25c9011d7c8b4f8fb2c3a9042fa97db6eabef8ac7.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_asyncrat_b657b4edd125fdc8bc4aac2f8f2b0617b1c9ba3bf1e6e5834971c7ba0bf77d4d.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_asyncrat_d41166f1c8bbd3c6bbac0f5c96c4dc867d501c3ce5aeb056686ffa28652facef.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_asyncrat_d623550382d57e1f3b8a521f00d4f05179da3073ac07d4ccaf4ced2999afc18b.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_asyncrat_dd1345087ccfd8768f687102b3b1d217998bde985c67204fbf2f40be37cf1e8e.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_asyncrat_e2e4ce0315ef9f241c5d3ab09ccc9de3f8bd71f5388d8a4dd7fadd0a1110f266.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_bumblebee_b6d05d8f7f1f946806cd70f18f8b6af1b033900cfaa4ab7b7361b19696be9259.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_cobalt_strike_1aac059b144d8c37a6bf48b61e2b58f0da60d92a3ed1b0747d7c7d3291880b87.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_cobalt_strike_325377c8b4a834539b3cbbd3ac8fb1a9b0a89d30220a1da21b1dacc90817844f.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_cobalt_strike_781bae13816d6f8097225b3af9dd3abdec0d40203c28d1b5ca916b3857fb0543.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_cobalt_strike_8b15ccdec9dac18862d8a43b2e1a55760166b98ab2166de9979e8f0ae8f915b1.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_cobalt_strike_9955ffce43705c8f12e999a2cc6848db65b1eabe7367350d6959047210ed21e5.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_cobalt_strike_9df4678a35905e43fd29687dbd41b7f86de525fdae19db2700230eec2a05a8bd.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_cobalt_strike_a55296309871408165c248cb6e5c88e84da5682bdddc5cce220552660536d93b.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_cobalt_strike_ed61867a9878f644cdecf432805c8560bfa39b9191be013067eb875500a80f53.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_cobalt_strike_f404d26706ef08f01e7d08bd24e572c523085f2c07601390c42e64261bc6df98.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_coinminer_c4cf9f8de6d0be53e5ba263fe8eeb33c199a21f70004d83e06bbded76dc5f322.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_empire_logs_get-screenshot.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_empire_logs_get-sqlinstancedomain.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_empire_logs_get-sqlquery.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_empire_logs_invoke-dcom.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_empire_logs_invoke-egresscheck.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_empire_logs_invoke-mimikatz.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_empire_logs_invoke-ntsd.pickle,1,0,Malware,Benign,False Negative (Missed Malware)
Processed_SUBGRAPH_P3_malware_empire_logs_invoke-runas.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_empire_logs_invoke-sqloscmd.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_empire_logs_invoke-thunderstruck.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_guloader_c0a129c69476534a654a0575a02da2d9596de225185d5c37a2a28e23ecb3d35a.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_invoke_obfuscation_logs_out-c.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_invoke_obfuscation_logs_out-encodedbinarycommand.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_invoke_obfuscation_logs_out-encodedspecialcharonlycommand.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_mafia_logs_get-gppautologon.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_mafia_logs_get-keystrokes.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_mafia_logs_invoke-credentialinjection.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_mafia_logs_invoke-tokenmanipulation.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_metasploit_35f634a00e48d1431c6845e2b72fdc79b373e7d905c6a79b0ed4755b4e8b023b.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_metasploit_52ea2303bde3c7be3a83b3d9524662b886393df8419f84f7caf3237497974175.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_netsupport_22f5ce9d198c8cafc4c69566585e979d14512f430ce952af7ce9b697be73ff84.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_netsupport_2ba36fbdb1ade985521f651d2fef8667b788658b87423297fddb88f70fbbd411.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_netsupport_8000aa6ab8ff41bd2495e7faa4edae8a43d23307a28d164efe6248f1c7447cc1.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_netwalker_bae7e41ea40657e39cab880015818fdc0ed6c8958b77fc6d42d94b8c7a730c7e.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_netwalker_ee3b0468a16789da8706d46aa361049ec51586c36899646a596b630d913e7304.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_nishang_logs_add-scrnsavebackdoor.pickle,1,0,Malware,Benign,False Negative (Missed Malware)
Processed_SUBGRAPH_P3_malware_nishang_logs_create-multiplesessions.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_nishang_logs_dns_txt_pwnage.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_nishang_logs_download_execute.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_nishang_logs_exetotext.pickle,1,0,Malware,Benign,False Negative (Missed Malware)
Processed_SUBGRAPH_P3_malware_nishang_logs_firelistener.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_nishang_logs_invoke-poshrathttps.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_nishang_logs_invoke-powershelltcp.pickle,1,1,Malware,Malware,Correct
